Actual Distance,Laser Distance,Degree,Intensity,Error
0,1,0,866,0
25,25,0,835,0
50,50,0,774,0
75,75,0,739,0
100,101,0,718,0
125,125,0,671,0
150,151,0,637,0
175,177,0,583,0
200,202,0,585,0
225,227,0,543,0
250,252,0,513,0
275,279,0,486,0
300,304,0,466,0
325,329,0,442,0
350,355,0,416,0
375,380,0,394,0
400,405,0,365,0
425,431,0,347,0
450,456,0,340,0
475,480,0,317,0
500,506,0,317,0
525,533,0,301,0
550,559,0,289,0
575,584,0,281,0
600,610,0,273,0
625,634,0,266,0
650,661,0,247,0
675,686,0,245,0
700,713,0,225,0
725,737,0,227,0
750,763,0,218,0
775,789,0,221,0
800,816,0,206,0
825,840,0,193,0
850,865,0,196,0
875,890,0,195,0
900,917,0,183,0
925,941,0,192,0
950,968,0,172,0
975,992,0,173,0
1000,1017,0,163,0
1025,1044,0,164,0
1050,1069,0,165,0
1075,1095,0,157,0
1100,1119,0,150,0
1125,1145,0,155,0
1150,1169,0,146,0
1175,1196,0,143,0
1200,1222,0,145,0
1225,1247,0,136,0
1250,1270,0,140,0
1275,1296,0,130,0
1300,1324,0,132,0
1325,1346,0,134,0
1350,1376,0,124,0
1375,1399,0,126,0
1400,1421,0,119,0
1425,1449,0,119,0
1450,1475,0,119,0
1475,1496,0,110,0
1500,1524,0,118,0
1525,1553,0,107,0
1550,1576,0,109,0
1575,1600,0,110,0
1600,1629,0,107,0
1625,1659,0,101,0
1650,1681,0,97,0
1675,1708,0,95,0
1700,1736,0,95,0
1725,1759,0,97,0
1750,1766,0,102,0
1775,1804,0,71,0
1800,1830,0,83,0
1825,1859,0,84,0
1850,1887,0,70,0
1875,1907,0,72,0
1900,1936,0,76,0
1925,1948,0,79,0
1950,1986,0,66,0
1975,1999,0,69,0
2000,2047,0,69,0
2025,2050,0,71,0
2050,2072,0,62,0
2075,2114,0,58,0
2100,2144,0,59,0
2125,2159,0,65,0
2150,2193,0,50,0
2175,2217,0,61,0
2200,2248,0,57,0
2225,2264,0,56,0
2250,2291,0,56,0
2275,2318,0,51,0
2300,2344,0,55,0
2325,2376,0,57,0
2350,2389,0,46,0
2375,2413,0,51,0
2400,2439,0,51,0
2425,2469,0,54,0
2450,2503,0,53,0
2475,2511,0,37,0
2500,2536,0,48,0
2525,2546,0,42,0
2550,2580,0,36,0
2575,2598,0,43,0
2600,2651,0,36,0
2625,2687,0,45,0
2650,2693,0,37,0
2675,2744,0,38,0
2700,2761,0,30,0
2725,2774,0,34,0
2750,2802,0,32,0
2775,2782,0,35,0
2800,2852,0,28,0
2825,2862,0,27,0
2850,2919,0,31,0
2875,2919,0,30,0
2900,2949,0,28,0
2925,2972,0,28,0
2950,2992,0,29,0
2975,2957,0,33,0
3000,3053,0,25,0
3025,2957,0,29,0
3050,3062,0,30,0
3075,3069,0,28,0
3100,3171,0,25,0
3125,3214,0,31,0
3150,3216,0,26,0
3175,3249,0,27,0
3200,3234,0,29,0
3225,3252,0,29,0
3250,3319,0,29,0
3275,3332,0,31,0
3300,3354,0,26,0
3325,3378,0,24,0
3350,3403,0,25,0
3375,3332,0,27,0
3400,3476,0,25,0
3425,3497,0,23,0
3450,3523,0,21,0
3475,3535,0,22,0
3500,3565,0,22,0
3525,3586,0,21,0
3550,3494,0,23,0
3575,3638,0,20,0
3600,3635,0,19,0
3625,3695,0,21,0
3650,3688,0,21,0
3675,3740,0,17,0
3700,3746,0,19,0
3725,3793,0,17,0
3750,3816,0,17,0
3775,3851,0,15,0
3800,3854,0,16,0
3825,3885,0,17,0
3850,3935,0,16,0
3875,3964,0,18,0
3900,3993,0,18,0
3925,3989,0,17,0
3950,4045,0,19,0
3975,4064,0,16,0
4000,4083,0,17,0
4025,4168,0,21,0
4050,4233,0,21,0
4075,4160,0,21,0
4100,4152,0,22,0
4125,4196,0,18,0
4150,4224,0,20,0
4175,4233,0,17,0
4200,4265,0,15,0
4225,4278,0,15,0
4250,4303,0,17,0
4275,4307,0,15,0
4300,4315,0,18,0
4325,4156,0,19,0
4350,4388,0,18,0
4375,4428,0,17,0
4400,4499,0,14,0
4425,4509,0,14,0
4450,4564,0,17,0
4475,4545,0,16,0
4500,4748,0,18,0
4525,4602,0,16,0
4550,4616,0,14,0
4575,4674,0,15,0
4600,4718,0,16,0
4625,4733,0,16,0
4650,4728,0,14,0
4675,4783,0,19,0
4700,4850,0,19,0
4725,4850,0,17,0
4750,4887,0,16,0
4775,4876,0,12,0
4800,4967,0,18,0
4825,4897,0,13,0
4850,4929,0,13,0
4875,4908,0,13,0
4900,5039,0,16,0
4925,4967,0,13,0
4950,5005,0,16,0
4975,5005,0,12,0
5000,5084,0,12,0
5025,5090,0,11,0
5050,5383,0,15,0
5075,5194,0,11,0
5100,5200,0,13,0
5125,5200,0,10,0
5150,5188,0,10,0
5175,5290,0,9,0
5200,5314,0,9,0
5225,5308,0,9,0
5250,5408,0,10,0
5275,5389,0,10,0
5300,5421,0,9,0
5325,5434,0,11,0
5350,5486,0,7,0
5375,5486,0,9,0
5400,0,0,10,8007
5425,0,0,9,8007
5450,0,0,9,8007
5475,0,0,9,8007
5500,0,0,9,8007
5525,0,0,11,8007
5550,0,0,12,8007
5575,0,0,11,8007
5600,0,0,9,8007
5625,0,0,11,8007
5650,0,0,9,8007
5675,0,0,9,8007
5700,0,0,7,8007
5725,0,0,8,8007
5750,0,0,9,8007
5775,0,0,9,8007
5800,0,0,9,8007
5825,0,0,7,8007
5850,0,0,10,8007
5875,0,0,8,8007
5900,0,0,9,8007
5925,0,0,8,8007
5950,0,0,9,8007
5975,0,0,0,8035
